% @@@@@ Resources used: (0 0 22 0)
(alg
  (canonsq 1199326236183521647 125 290987)
  (kernord!-sort 1505360453806261346 26 59798)
  (simprecip 2241150124509987332 23 52776)
  (ordad 101705857898930297 41 92574)
  (negsq 254780190327480257 13 29015)
  (gcdf!* 1609429114831451110 17 37658)
  (algid 1436412093731957521 20 43881)
  (simpplus 1778168581532965095 32 68104)
  (comfac 666281317480758822 84 174121)
  (depend!-f 664832706616220174 31 61912)
  (kernels1 280414771262904288 37 73369)
  (maxdeg 2023301551127978644 30 59043)
  (toknump 1184995905126648591 22 42345)
  (simpexpt 2198691122861527801 33 62900)
  (rnconc 1988218123320407236 38 70751)
  (gcddd 1780464485320243296 66 121723)
  (opmtch 1711378154081247636 120 220083)
  (mchsarg 465974687511801143 122 221227)
  (update!-pline 1274874407923293250 85 150922)
  (comb 1904414565235391837 56 97354)
  (kernels 1142224667520240519 12 19734)
  (simpminus 1284525534617631377 14 22365)
  (simpexpt11 1875634384883904962 59 89430)
  (subf1 694525214248256851 470 696566)
  (sinitl 1398428616857584375 17 22680)
  (subs2p 927406212796343002 48 62868)
  (revlis 768685284025949091 40 51494)
  (ckpreci!# 1760418846233460477 39 50080)
  (kernord 1705461217576309226 20 25502)
  (quotf!* 1028126079316068925 34 41748)
  (formlis 728409951451309225 26 29741)
  (mk!*sq 46467262058978110 52 58598)
  (maprint 481953228278592938 198 221641)
  (freeof 1332116323806541010 21 23268)
  (gcdf2 1114890910807005742 212 234448)
  (depend!-sq 2159828792898315865 18 19771)
  (intexprnp 445358032917593172 43 46899)
  (depend!-p 1397393687651271429 34 36918)
  (opmtchrevop 2107990822589830806 24 25857)
  (reval1 503935399787050638 296 318447)
  (subsublis 1219778506228736674 154 162499)
  (oprin 1945224205361954863 65 65248)
  (frvarsof 326777595210097882 38 36726)
  (smemql 1776792418984353129 31 29478)
  (remove!-free!-vars 2174368323223760095 104 89964)
  (eolcheck 56036811817849036 27 21472)
  (layout!-formula 1747377849314509175 75 56906)
  (convertmode 1419734818002222436 21 15890)
  (kernord!-split 939187228972741910 81 60015)
  (putpline 761104583116705390 71 51864)
  (errorset!* 2298546658830521872 15 10368)
  (errorp 1573056386602645757 16 10605)
  (simpquot 987905241144837140 109 71834)
  (intexprlisp 1735549111687725702 23 15064)
  (depend!-l 176488832778283881 23 14979)
  (simpdiff 2029365622662884594 18 10803)
  (aconc 1980904439834306577 14 7665)
  (simpexpt1 746334848215348161 289 156310)
  (xcomment 2295626665153483812 19 10272)
  (ckrn1 90271371165667460 58 31245)
  (freeof!-dfl 880961524854873240 22 11107)
  (freeof!-df 1650666146282218031 33 16512)
  (nonpolyp 1026438703894681304 38 18871)
  (formc 2015675246622718785 39 18236)
  (inprint 1276969667821437471 254 112335)
  (mconv1 2059428427758218317 32 14136)
  (subst!-cn 1912112996527767049 52 21515)
  (mchcomb 1213531314313412340 184 73272)
  (token1 874885923454637995 295 115255)
  (subs2!* 1176509140207598974 18 6864)
  (qremf 141607062511585494 195 73980)
  (scan 567809619504583716 412 148698)
  (valuechk 1685815568936766773 75 26756)
  (simpexpt2 937738884172464119 351 123534)
  (kernlp 164999121292688655 23 8001)
  (makevar 1235060389738614657 21 7215)
  (mconv 2082608021284806204 13 4352)
  (drnconv 740056196876944919 32 10712)
  (termlst1 219519910297821759 84 27607)
  (form1 1250355615777510263 302 99187)
  (get!-free!-form 1331602771129673106 57 17820)
  (sort 1327344895621480261 15 4340)
  (repasc 1403392060480675637 47 13401)
  (prepsq!*2 2266759418317990284 16 4464)
  (nsubsq 899466300141227411 19 5280)
  (deleteq 359739596230945015 31 8614)
  (symbol 1629288704270816226 12 3300)
  (terpri!* 2170124101474433736 80 21488)
  (!*!*a2s 345909228654456149 45 11876)
  (kern!-list 150254586741407501 35 9192)
  (rmplus 932155032285821385 17 4314)
  (cancel 309303107998986780 37 9240)
  (remove!-free!-vars!* 752580457469770235 19 4680)
  (nsubsf 1884828501915414990 108 26310)
  (mkarg 1146828180433546403 51 12392)
  (simpiden 2147502071933457471 348 82063)
  (ckrn 2046420340827429049 37 8432)
  (cdarx 907577834698043058 13 2905)
  (simpx1 800959311023423158 505 112486)
  (subsq 384321406413976005 36 7920)
  (convertmode1 2272566098952956043 66 14413)
  (delasc 2117432600297132255 32 6962)
  (subf 258796581305281675 145 30550)
  (termlst 2123402126406483276 97 20383)
  (!*i2rn 1432954232790745953 14 2916)
  (dmconv0 1800770221870508758 23 4736)
  (chknewnam 218677808758793034 26 5250)
  (formclis 210425799883708015 26 5040)
  (assoc2 1711507817073196311 22 4192)
  (rmsubs 1361578351643690688 19 3560)
  (requote1 1995016711071816972 60 11108)
  (prinfit 767580772016161439 39 7146)
  (maprin 164633721377713922 24 4375)
  (remk 1945682938446221531 66 11601)
  (mchkminus 1086122555745605418 77 13233)
  (!*sqprint 1026988552425578217 12 2046)
  (!*q2f 1992770000421239697 18 3026)
  (!*a2f 1157670281669662903 12 1980)
  (opfchk!! 1687024447082484225 177 29075)
  (formc!* 1623103819761965873 20 3240)
  (gck2 1017820316389674908 119 19093)
  (exptpri 1960643712964903453 250 39376)
  (command1 1549821558856573651 16 2520)
  (formboollis 1395666296295458871 41 6444)
  (prim!-part 1260543398647750397 15 2232)
  (trig!-to!-expf 1715177184646476821 47 6904)
  (xread1 2182720796999322689 687 99501)
  (klistt 1728265828021956209 25 3600)
  (boolvalue!* 1733137918392125566 17 2394)
  (mkkl 1952428244750614934 23 3234)
  (prepreform 1358747610256849387 16 2232)
  (exptsq 1493820569586024141 145 19898)
  (rnzerop!: 590119505500589030 13 1750)
  (real!-imag!-f 2281165118115914660 51 6729)
  (ratfunpri1 506325706408974610 264 33625)
  (setcloc!* 954059641069504210 22 2800)
  (!*a2k 1853923335222721425 29 3680)
  (domainvalchk 902646238426271914 43 5395)
  (quotof 818106602877272024 141 17550)
  (!:minusp 1476173374308646395 20 2414)
  (sum!-term!-split 428011023777964053 68 7688)
  (ldegr 366798735310357612 23 2563)
  (exptf 2188272613046346593 38 4143)
  (coeffs!-to!-form 2154444125061801480 20 2178)
  (ratnump 1889804209242521143 21 2249)
  (eofcheck 1952448680781234476 23 2415)
  (quotpri 89630365146683561 41 4135)
  (add2inputbuf 968145640914926786 23 2277)
  (xread 2220548205264620612 19 1870)
  (real!-imag!-sq 1609000527652630297 54 5092)
  (rnequiv 1927291157366348290 16 1485)
  (rnonep!: 1747058154865774180 20 1840)
  (noncomfree 1017094101632879336 30 2694)
  (simprn 197471344243904074 62 5231)
  (addlc 2098200592661388170 32 2666)
  (rule 48809832240747570 135 11232)
  (solve!-fn 1255671280253089567 367 29661)
  (formbool 209408490213970326 148 11574)
  (trig!-to!-expsq 721564701991298502 19 1480)
  (coeffs!-to!-form1 1749671014227945845 35 2706)
  (exp!-to!-trigl 10484872194736246 75 5695)
  (exptf1 31462355031675114 30 2249)
  (simp0 1559837550435536811 81 6066)
  (evalgreaterp 1140352170817049090 44 3250)
  (pseudo!-remainder 311891582535533386 14 1015)
  (rnquotient!: 1395273120209364817 22 1591)
  (resultant 919680845138820792 70 5054)
  (mkrn 1697535110105244124 39 2758)
  (!*s2arg 1998513427103619975 59 4163)
  (knowledge_about 2025856161612218836 77 5345)
  (mkarray1 416267680075305298 49 3298)
  (zfactor1 1721144176529312964 112 7162)
  (exp!-to!-trigf 148059178491157870 127 7954)
  (sqhorner!* 1797697554550413176 32 1984)
  (condterpri 1580633455037535681 42 2590)
  (exp!-to!-trigsq 2300922830196061562 17 988)
  (add2resultbuf 1060145869968274448 50 2873)
  (degree!-bound 1993386784891032188 120 6810)
  (token!-number 60127406805077678 201 11295)
  (fieldp 1426762482230793824 20 1120)
  (!:rn2rd 1470406143451158036 16 891)
  (pseudo_remf 612199370336586193 23 1276)
  (remcomma 356876872536039755 17 896)
  (lcr 1585039756112855848 22 1134)
  (addfactors 2151620080568795587 37 1902)
  (simp!-sum0 2088291515433175982 112 5748)
  (sum!-trig 1843024143541511660 50 2535)
  (dcoefl 25448639268191909 48 2429)
  (testdivide 1945089788265630998 39 1930)
  (coeffs 1881844656097229664 90 4405)
  (gcdk 430080144354668137 216 10539)
  (form 763742554487307714 57 2728)
  (simplist 49096364696424621 198 9401)
  (int!-equiv!-chk 872083308430638116 51 2400)
  (lispapply 57576345387420375 22 1023)
  (getsetvars 100136917484174534 47 2184)
  (getrmacro 2120815575009837968 32 1462)
  (rule!* 2082266342390209512 119 5400)
  (sum!-sq 1946528941480262095 458 20421)
  (expdrmacro 1899023807540812485 28 1190)
  (!:expt 1362287763718832453 119 5031)
  (xadd!* 638759106001621217 128 5121)
  (simp!-sum 1854304940079098907 75 2940)
  (opfneval 1350485962354617923 156 6092)
  (rnprep!: 40202236902470502 26 1012)
  (mkratnum 327310554741875047 28 1056)
  (integer!-root 1419560234260434095 122 4517)
  (let3 1036447077780214199 133 4864)
  (rnminusp!: 1606913563953629771 22 792)
  (evalvars 2122889097865007208 60 2142)
  (real!-imag!-sincos 1661133809799645047 125 4288)
  (letscalar 1071758237274300633 257 8466)
  (sum!-split!-log 1671106803772683189 121 3983)
  (take!-realpart 559639597258493498 13 420)
  (take!-impart 1821162082100726166 13 420)
  (macrochk 1701682591504882799 38 1224)
  (assgnpri 1523810247125035469 129 4032)
  (stable!-sortip 349688021140228034 137 4216)
  )

% @@@@@ Resources used: (32 65 105 10)
(zeilberg
  (mchkopt 1729578183858772405 20 89127408)
  (degr 2268903496504914803 23 100121025)
  (prepf 738641199737096263 19 69344068)
  (retimes 325599858571861418 38 123405172)
  (kernlp 164999121292688655 23 74659285)
  (replus 1681447162779316964 25 78695427)
  (!*d2q 637035353559099761 36 101071739)
  (mchk!* 1167078043197429844 33 84432276)
  (noncomp 363494365036146324 15 36027717)
  (subs3f 1096866427540079355 14 31889130)
  (revpr 1342403318789559466 12 26347926)
  (setkorder 1274397398323497919 21 44130514)
  (prepd 408508342710755559 47 97606158)
  (num!-exponents 1628250233169489671 33 68274517)
  (sqchk 1749112851600943144 27 52680456)
  (quotsq 2182746900743472391 14 26765900)
  (sfp 722215270922230913 20 37837911)
  (multsq 2209816912099416250 64 117157796)
  (reorder 1342638692105521622 40 66273898)
  (addd 764260890471838260 35 56896064)
  (getrtypecar 1223747814191161394 11 17490592)
  (multd 141228196692542912 46 72362270)
  (prepsq 1050154893809130454 17 26690079)
  (ordpp 1293083647165682616 43 62710060)
  (sqform 1031835180495865221 25 36348310)
  (mtchp 1935147057288489014 69 96158981)
  (exchk2 134566784218215801 67 92348013)
  (ckrn1 90271371165667460 58 78554313)
  (simpcar 1247942846384282646 11 14002720)
  (noncomdel 288745463013828383 19 24154452)
  (subs2f 502527326963291445 65 82574070)
  (quotf 857853803265114541 19 23634080)
  (unplus 554904849496138922 47 56323853)
  (noncomp!* 2297228440593165403 22 25514514)
  (tmsf!* 988144995514929907 24 26413934)
  (invsq 1041696342739553724 28 29447682)
  (exptchksq 76706164874250578 20 20572000)
  (mtchp1 1369750783821265649 89 91468299)
  (subs2q 1811345695060183381 37 36230556)
  (exchk1 799588480073579017 135 129561080)
  (argsofopr 650039726240780499 12 10923363)
  (getrtypeor 62732981189452306 19 16966461)
  (mapcons 270781156780332465 42 36871331)
  (reordsq 1939342261442347640 16 14031728)
  (subs3q 1239585760388460695 24 20955714)
  (getrtype 633194027386232454 105 90876546)
  (aeval 932102353927124216 12 10256796)
  (!*ssave 227583617652824480 25 20167935)
  (mtp 16038743194622787 30 23974923)
  (getrtype2 2259099167249843967 47 36317168)
  (sort 1327344895621480261 15 11486755)
  (arrayp 1278990460487278380 14 10277680)
  (ckrn 2046420340827429049 37 26691766)
  (ordpa 2167195497377520455 82 56431086)
  (kernp 57244187381953360 45 30560316)
  (!*q2a1 927688556363511767 16 10863336)
  (freevarinexptchk 1872275930377380044 34 23072919)
  (noncomfp 428267692350002325 15 9484497)
  (!:zerop 394423866574857738 24 15028977)
  (ordop 300173128121007380 31 19312261)
  (minusf 458362134412293575 33 20202864)
  (!*n2f 1065773969155496637 14 8518686)
  (noncomperm 526020338461501652 74 43307368)
  (rmultpf 255241822251523411 45 25244005)
  (reval 607148151428708743 12 6720087)
  (subs3f1 1003127167443182107 97 54069168)
  (getpower 1213961177307631295 23 12725634)
  (tmsf 326087880123332104 63 34855622)
  (prepsq!*2 2266759418317990284 16 8829000)
  (resimp 1018726748725220470 17 9193188)
  (prepsqxx 331390757553135339 12 6229344)
  (expnd1 1024402146569947746 69 35303532)
  (resimp1 776855068978790919 21 10706398)
  (subs2 437707315930783796 77 38944631)
  (rmplus 932155032285821385 17 8527201)
  (mksp 538911718446939340 13 6450242)
  (expchk 692437827873251503 14 6864643)
  (negf 2284781767503357505 50 24172772)
  (carx 5224861291872731 22 10532486)
  (mkprod 707895429092293723 177 82219700)
  (sub2chk 1759842222052067855 27 12438951)
  (cdarx 907577834698043058 13 5789980)
  (!:minus 1682505242206381904 32 13030265)
  (mcharg2 1685052061124160136 86 34410468)
  (prepsqx 2057516612996716158 16 6286467)
  (timesip 450242453837008834 19 7260814)
  (reval2 650207127780544588 32 11696926)
  (gck2 1017820316389674908 119 42958771)
  (setdiff 1659014747889895446 23 7574064)
  (raddf 140242031874101853 85 27840808)
  (wtchk 739805094833871147 38 12181920)
  (subs4q 1349296854871452574 93 28211788)
  (canonsq 1199326236183521647 125 36490989)
  (negsq 254780190327480257 13 3709720)
  (mkkl 1952428244750614934 23 6554922)
  (negnumberchk 1310370833934802641 23 6336682)
  (ordad 101705857898930297 41 11238180)
  (listsum 2149226181802300934 32 8762680)
  (smemql 1776792418984353129 31 8237655)
  (simpminus 1284525534617631377 14 3706570)
  (quotf1 1828444422231483601 181 46389766)
  (msappend 1882059668621086930 50 12097414)
  (simp!* 1373913779489508907 114 25122294)
  (mcharg1 262540088831149407 94 20626389)
  (fkern 1403221737591698134 67 14683625)
  (multdm 1905287449407817295 34 7390266)
  (smemqlp 1584210810304953571 35 7596867)
  (fac!-merge 241038764816080312 19 4112600)
  (simpplus 1778168581532965095 32 6878453)
  (smember 1662287129480311788 26 5488198)
  (expnd 561486801521844035 32 6726952)
  (powers 1018451285151770814 12 2473086)
  (gcdf 1113020590749230922 58 11861737)
  (adddm 1437450480841186786 37 7395634)
  (rationalizei 33315214509536995 74 14790735)
  (mk!*sq 46467262058978110 52 10189683)
  (gcddd 1780464485320243296 66 12814747)
  (simp 358165250069595922 520 100085963)
  (offexpchk 1358505097838405137 29 5496543)
  (argnochk 2265870519928973438 66 12446012)
  (subf1 694525214248256851 470 88070852)
  (mksp!* 2223349506470403139 44 7812086)
  (powers0 1925447247055327002 57 9406758)
  (lnc 605447460102045807 23 3659592)
  (mcharg 790234181309023673 78 12267140)
  (gcdfd1 911340253864479797 28 4345196)
  (updtemplate 1008711163284718216 79 11783467)
  (lt!* 315368629084493785 41 5979996)
  (comfac!-to!-poly 97749502039726256 16 2330116)
  (evalnumberp 839837682283356160 40 5800600)
  (emtch 172021065599540410 18 2553444)
  (reval1 503935399787050638 296 41864156)
  (cancel 309303107998986780 37 5094920)
  (searchpl 1375908134289212727 36 4762756)
  (quotof 818106602877272024 141 18435604)
  (kernord!-sort 1505360453806261346 26 3385466)
  (searchtm 1196352797448378813 19 2442944)
  (gcdf1 1601245059346188078 105 13020246)
  (rank 2256543312413698195 55 6758112)
  (qsort 535592995890722424 49 6006985)
  (quotelist 1574403703834970305 10 1217120)
  (exptf1 31462355031675114 30 3634226)
  (aeval!* 628493549076448941 18 2172183)
  (comb 1904414565235391837 56 6732580)
  (quotk 738213989969173996 36 4313680)
  (exptf 2188272613046346593 38 4458842)
  (diff 299431490044861944 56 5936182)
  (ckpreci!# 1760418846233460477 39 4128280)
  (adjoin!-term 622774193372874080 16 1672308)
  (delallasc 934118118743225630 30 3115464)
  (mkzl 1131877296604551441 24 2480740)
  (lastnondomain 6067694052669692 30 3077966)
  (remove!-free!-vars!-l 1236311590248156795 33 3356364)
  (errorp 1573056386602645757 16 1624445)
  (revalx 1238719321379615845 20 1963558)
  (stable!-sortip 349688021140228034 137 13435653)
  (gcdfd 467449132162915093 17 1659642)
  (xxsort 883018107949334606 12 1158754)
  (mkspm 1395503691303782035 33 3180702)
  (mchsarg 465974687511801143 122 11509128)
  (sort!-factors 1623348025799437910 12 1124673)
  (powers2 2248553067075566006 37 3294929)
  (free!-powerp 908888416715998674 35 3067404)
  (comfac 666281317480758822 84 7255378)
  (quotfd 928016986791257599 31 2655334)
  (opmtch 1711378154081247636 120 10248428)
  (maxdeg 2023301551127978644 30 2523812)
  (sq2sscfpl 2013800553592842922 34 2827133)
  (setunion 942439817850394096 30 2432674)
  (sq2sstm 459413381349231833 60 4822393)
  (kernord 1705461217576309226 20 1536311)
  (diffp1 1028489627424825141 30 2286850)
  (simpdiff 2029365622662884594 18 1287117)
  (aconc!* 600151923431724227 14 955815)
  (mapins 1597133694409586796 27 1791270)
  (sq2sspl 473512398605107682 38 2387316)
  (errorset!* 2298546658830521872 15 916632)
  (mksq 1248551402524035246 189 11435355)
  (poly!-abs 1009189177833569811 16 878271)
  (prepsq!*1 390610608828107931 385 20650533)
  (absf 667007023306201927 16 856092)
  (reordop 862481654177224408 23 1181775)
  (sf2ss 1188158119617673355 34 1738131)
  (makelist 1680252790466246159 12 593572)
  (termorder 795736760738790293 52 2540182)
  (lx2xx 961246077668333302 40 1908536)
  (simptimes 81999765432033491 78 3661408)
  (numeric!-content 2164575511070702558 38 1730306)
  (delet 1890376183643778759 40 1768157)
  (multiply!-by!-constant!-mod!-p 
                              487611354158106736 38 1643546)
  (degree!-in!-variable 1385817458333841346 41 1730978)
  (errorset2 400314709799651787 20 839960)
  (powers1 641116616433665437 16 665630)
  (poly!-minusp 1160625184025534679 25 1031151)
  (powers4 331373163837586866 180 7232785)
  (quotfail1 941730650520050538 22 879009)
  (simpatom 1606991304994252403 157 6074596)
  (distribute!.multiplicity 1197675102136569551 42 1616426)
  (kernord!-split 939187228972741910 81 3051767)
  (terminalp 570814658694331872 16 593307)
  (prepsq!* 1196411126552180164 243 8802563)
  (simpexpon 2272212318468060418 12 430419)
  (simpexpon1 1123063815822538217 30 1070124)
  (kernels1 280414771262904288 37 1281845)
  (revlis 768685284025949091 40 1385021)
